  (-)        (-)        (-)
13	      2		1,3			! pin pile end nodes
14	      2		1,3			! pin pile end nodes
15	      2		1,3			! pin pile end nodes
10	      2		1,3			! bottom jacket legs (highest URs)
11	      2		1,3			! bottom jacket legs (highest URs)
12	      2		1,3			! bottom jacket legs (highest URs)
16	      2		1,3			! member in highest x-brace (highest URs for x-braces)
20	      2		1,3			! member in highest x-brace (highest URs for x-braces)
24	      2		1,3			! member in highest x-brace (highest URs for x-braces)
------------------------- SSOutList: The next line(s) contains a list of output parameters that will be output in <rootname>.SD.out or <rootname>.out. ------
"IntfFXss, IntfFYss, IntfFZss, IntfMXss, IntfMYss, IntfMZss"    - Interface reactions at TP reference point
"M1N1FKxe, M1N1FKye, M1N1FKze, M1N1MKxe, M1N1MKye, M1N1MKze"	- jacket leg 1 near seabed
"M2N1FKxe, M2N1FKye, M2N1FKze, M2N1MKxe, M2N1MKye, M2N1MKze"	- jacket leg 2 near seabed
"M3N1FKxe, M3N1FKye, M3N1FKze, M3N1MKxe, M3N1MKye, M3N1MKze" 	- jacket leg 3 near seabed
"M1N2FKxe, M1N2FKye, M1N2FKze, M1N2MKxe, M1N2MKye, M1N2MKze"	- jacket leg 1 near seabed
"M2N2FKxe, M2N2FKye, M2N2FKze, M2N2MKxe, M2N2MKye, M2N2MKze"	- jacket leg 2 near seabed
"M3N2FKxe, M3N2FKye, M3N2FKze, M3N2MKxe, M3N2MKye, M3N2MKze" 	- jacket leg 3 near seabed
"M4N1FKxe, M4N1FKye, M4N1FKze, M4N1MKxe, M4N1MKye, M4N1MKze"	- bottom jacket legs (highest URs)
"M5N1FKxe, M5N1FKye, M5N1FKze, M5N1MKxe, M5N1MKye, M5N1MKze"	- bottom jacket legs (highest URs)
"M6N1FKxe, M6N1FKye, M6N1FKze, M6N1MKxe, M6N1MKye, M6N1MKze" 	- bottom jacket legs (highest URs)
"M4N2FKxe, M4N2FKye, M4N2FKze, M4N2MKxe, M4N2MKye, M4N2MKze"	- bottom jacket legs (highest URs)
"M5N2FKxe, M5N2FKye, M5N2FKze, M5N2MKxe, M5N2MKye, M5N2MKze"	- bottom jacket legs (highest URs)
"M6N2FKxe, M6N2FKye, M6N2FKze, M6N2MKxe, M6N2MKye, M6N2MKze" 	- bottom jacket legs (highest URs)
"M7N1FKxe, M7N1FKye, M7N1FKze, M7N1MKxe, M7N1MKye, M7N1MKze"	- member in highest x-brace (highest URs for x-braces)
"M8N1FKxe, M8N1FKye, M8N1FKze, M8N1MKxe, M8N1MKye, M8N1MKze"	- member in highest x-brace (highest URs for x-braces)
"M9N1FKxe, M9N1FKye, M9N1FKze, M9N1MKxe, M9N1MKye, M9N1MKze" 	- member in highest x-brace (highest URs for x-braces)
"M7N2FKxe, M7N2FKye, M7N2FKze, M7N2MKxe, M7N2MKye, M7N2MKze"	- member in highest x-brace (highest URs for x-braces)
"M8N2FKxe, M8N2FKye, M8N2FKze, M8N2MKxe, M8N2MKye, M8N2MKze"	- member in highest x-brace (highest URs for x-braces)
"M9N2FKxe, M9N2FKye, M9N2FKze, M9N2MKxe, M9N2MKye, M9N2MKze" 	- member in highest x-brace (highest URs for x-braces)
END of output channels and end of file. (the word "END" must appear in the first 3 columns of this line)
